"시도코드","시도명","시군구코드","시군구명","읍면동코드","읍면동명","기준연도","연도","과거대비인구변화","최근인구변화","과거대비사업체변화","최근사업체변화","노후건축물비율"
"11",서울특별시,"11110",서울특별시 종로구,"11010530",사직동,"2024","2024",-16.39308542,5,-1.482479784,2,78.60843819
"11",서울특별시,"11110",서울특별시 종로구,"11010540",삼청동,"2024","2024",-13.70358879,5,-6.598691805,3,81.80535966
"11",서울특별시,"11110",서울특별시 종로구,"11010550",부암동,"2024","2024",-71.39534884,5,0.202020202,1,78.42105263
"11",서울특별시,"11110",서울특별시 종로구,"11010560",평창동,"2024","2024",-28.33333333,5,1.016949153,1,78.86557887
"11",서울특별시,"11110",서울특별시 종로구,"11010570",무악동,"2024","2024",-4.272303109,5,0.775193798,2,78.68470149
"11",서울특별시,"11110",서울특별시 종로구,"11010580",교남동,"2024","2024",-37.69051322,5,-2.688172043,2,52.27272727
"11",서울특별시,"11110",서울특별시 종로구,"11010600",가회동,"2024","2024",-17.63911171,5,-6.446280992,2,73.46570397
"11",서울특별시,"11110",서울특별시 종로구,"11010610",종로1.2.3.4가동,"2024","2024",-57.09140981,5,-0.724637681,1,78.66894198
"11",서울특별시,"11110",서울특별시 종로구,"11010630",종로5.6가동,"2024","2024",-10.25602635,4,-11.31496826,3,76.57841141
"11",서울특별시,"11110",서울특별시 종로구,"11010640",이화동,"2024","2024",-64.35455607,2,-12.62135922,3,89.27203065
"11",서울특별시,"11110",서울특별시 종로구,"11010670",창신1동,"2024","2024",-58.99100082,4,4.016538689,2,86.79060665
"11",서울특별시,"11110",서울특별시 종로구,"11010680",창신2동,"2024","2024",-8.776146883,5,0.537153089,1,85.81039755
"11",서울특별시,"11110",서울특별시 종로구,"11010690",창신3동,"2024","2024",-60.09920808,5,-17.57425743,3,93.1372549
"11",서울특별시,"11110",서울특별시 종로구,"11010700",숭인1동,"2024","2024",-63.38727386,5,-5.953488372,2,91.54929577
"11",서울특별시,"11110",서울특별시 종로구,"11010710",숭인2동,"2024","2024",-45.24551503,5,-4.5,1,91.39784946
"11",서울특별시,"11110",서울특별시 종로구,"11010720",청운효자동,"2024","2024",-54.18591458,3,-3.905160391,1,89.49275362
"11",서울특별시,"11110",서울특별시 종로구,"11010730",혜화동,"2024","2024",-34.94377035,1,-3.532959931,2,83.6970475
"11",서울특별시,"11140",서울특별시 중구,"11020520",소공동,"2024","2024",-30.28571429,3,-16.02071799,1,82.77945619
"11",서울특별시,"11140",서울특별시 중구,"11020540",회현동,"2024","2024",-49.22164566,5,-16.82343719,3,91.02402023
"11",서울특별시,"11140",서울특별시 중구,"11020550",명동,"2024","2024",-27.16781036,5,-13.71446103,3,85.8649789
"11",서울특별시,"11140",서울특별시 중구,"11020570",필동,"2024","2024",-49.94389727,2,-6.132833423,3,86.55980271
"11",서울특별시,"11140",서울특별시 중구,"11020580",장충동,"2024","2024",-41.74699512,5,-9.69581749,3,91.36363636
"11",서울특별시,"11140",서울특별시 중구,"11020590",광희동,"2024","2024",-37.33258929,1,-17.2051233,3,90.96722622
"11",서울특별시,"11140",서울특별시 중구,"11020600",을지로동,"2024","2024",-64.76432044,2,-16.82733607,3,94.85559567
"11",서울특별시,"11140",서울특별시 중구,"11020650",신당5동,"2024","2024",-44.6024264,4,-14.45392994,2,92.21757322
"11",서울특별시,"11140",서울특별시 중구,"11020670",황학동,"2024","2024",-18.26812602,5,0.985707245,1,86.31921824
"11",서울특별시,"11140",서울특별시 중구,"11020680",중림동,"2024","2024",-30.10241883,5,0.746268657,1,87.01298701
"11",서울특별시,"11140",서울특별시 중구,"11020690",신당동,"2024","2024",-19.94806136,5,0.981193786,0,92.53996448
"11",서울특별시,"11140",서울특별시 중구,"11020700",다산동,"2024","2024",-37.80238817,5,3.62080316,1,80.40268456
"11",서울특별시,"11140",서울특별시 중구,"11020710",약수동,"2024","2024",-27.82384901,5,-2.938901779,3,76.33587786
"11",서울특별시,"11140",서울특별시 중구,"11020720",청구동,"2024","2024",-40.77060046,2,-3.820135296,2,87.10021322
"11",서울특별시,"11140",서울특별시 중구,"11020730",동화동,"2024","2024",-34.41116406,3,-6.235912847,2,79.63340122
"11",서울특별시,"11170",서울특별시 용산구,"11030510",후암동,"2024","2024",-30.74265239,5,-4.843517139,2,86.97339246
"11",서울특별시,"11170",서울특별시 용산구,"11030520",용산2가동,"2024","2024",-55.88929001,5,-20.04357298,2,88.77043355
"11",서울특별시,"11170",서울특별시 용산구,"11030530",남영동,"2024","2024",-37.75706323,5,-14.93794326,2,95.16587678
"11",서울특별시,"11170",서울특별시 용산구,"11030570",원효로2동,"2024","2024",-14.50941347,5,-1.614310646,1,86.57640232
"11",서울특별시,"11170",서울특별시 용산구,"11030580",효창동,"2024","2024",14.98217331,1,-22.87308229,3,82.5590872
"11",서울특별시,"11170",서울특별시 용산구,"11030590",용문동,"2024","2024",-25.7442395,5,-23.46876895,3,83.46915017
"11",서울특별시,"11170",서울특별시 용산구,"11030630",이촌1동,"2024","2024",-16.54657746,2,4.457652303,2,70.17241379
"11",서울특별시,"11170",서울특별시 용산구,"11030640",이촌2동,"2024","2024",-26.86899536,5,-5.555555556,1,82.96296296
"11",서울특별시,"11170",서울특별시 용산구,"11030650",이태원1동,"2024","2024",27.84918595,3,-18.15087146,3,85.82887701
"11",서울특별시,"11170",서울특별시 용산구,"11030660",이태원2동,"2024","2024",0.865941003,4,4.555160142,0,87.13235294
"11",서울특별시,"11170",서울특별시 용산구,"11030690",서빙고동,"2024","2024",-28.37242743,5,-5.346534653,2,91.2371134
"11",서울특별시,"11170",서울특별시 용산구,"11030700",보광동,"2024","2024",-50.20290835,3,-7.869674185,2,89.53287197
"11",서울특별시,"11170",서울특별시 용산구,"11030710",청파동,"2024","2024",-53.21768006,4,-14.26269138,1,86.39175258
"11",서울특별시,"11170",서울특별시 용산구,"11030720",원효로1동,"2024","2024",-2.602230483,4,-9.049409237,2,84.12052117
"11",서울특별시,"11170",서울특별시 용산구,"11030730",한강로동,"2024","2024",-24.24840764,4,-1.771117166,1,91.8344519
"11",서울특별시,"11170",서울특별시 용산구,"11030740",한남동,"2024","2024",-45.92875318,5,-25.25423729,3,98.4891407
"11",서울특별시,"11200",서울특별시 성동구,"11040520",왕십리2동,"2024","2024",-43.96200345,5,-1.499118166,1,86.54891304
"11",서울특별시,"11200",서울특별시 성동구,"11040540",마장동,"2024","2024",34.98269717,5,-1.778471139,1,75.53648069
"11",서울특별시,"11200",서울특별시 성동구,"11040550",사근동,"2024","2024",-26.30723931,5,-3.812871823,3,88.1281407
"11",서울특별시,"11200",서울특별시 성동구,"11040560",행당1동,"2024","2024",-28.57142857,2,-13.24694024,3,90.34994698
"11",서울특별시,"11200",서울특별시 성동구,"11040570",행당2동,"2024","2024",-40.20969621,3,-6.428138266,2,84.90566038
"11",서울특별시,"11200",서울특별시 성동구,"11040580",응봉동,"2024","2024",-20.97380862,5,-0.107411386,1,81.73652695
"11",서울특별시,"11200",서울특별시 성동구,"11040590",금호1가동,"2024","2024",-13.9255911,5,-7.214765101,1,97.51693002
"11",서울특별시,"11200",서울특별시 성동구,"11040620",금호4가동,"2024","2024",-39.23337552,5,3.818615752,1,84.79381443
"11",서울특별시,"11200",서울특별시 성동구,"11040650",성수1가1동,"2024","2024",3.404632916,5,2.968863143,1,86.52968037
"11",서울특별시,"11200",서울특별시 성동구,"11040660",성수1가2동,"2024","2024",-29.18648054,3,-0.945378151,1,76.70549085
"11",서울특별시,"11200",서울특별시 성동구,"11040670",성수2가1동,"2024","2024",10.21225471,5,-6.008287293,1,66.66666667
"11",서울특별시,"11200",서울특별시 성동구,"11040680",성수2가3동,"2024","2024",-30.54474708,5,-0.831312781,2,88.15663801
"11",서울특별시,"11200",서울특별시 성동구,"11040690",송정동,"2024","2024",-35.61879485,5,-6.40788663,1,82.15031315
"11",서울특별시,"11200",서울특별시 성동구,"11040700",용답동,"2024","2024",-43.70615675,5,-8.71321408,3,92.38548483
"11",서울특별시,"11200",서울특별시 성동구,"11040710",왕십리도선동,"2024","2024",-30.61657033,5,-10.20979021,3,79.47269303
"11",서울특별시,"11200",서울특별시 성동구,"11040720",금호2.3가동,"2024","2024",-55.34433595,5,-3.488372093,2,91.16719243
"11",서울특별시,"11200",서울특별시 성동구,"11040730",옥수동,"2024","2024",-53.59811404,2,-9.598127195,3,86.15888616
"11",서울특별시,"11215",서울특별시 광진구,"11050530",화양동,"2024","2024",-28.90618169,2,-4.093380237,2,85.33333333
"11",서울특별시,"11215",서울특별시 광진구,"11050540",군자동,"2024","2024",-22.17806041,4,-2.681992337,1,86.48495173
"11",서울특별시,"11215",서울특별시 광진구,"11050550",중곡1동,"2024","2024",-24.30234331,5,-7.487131493,3,86.14718615
"11",서울특별시,"11215",서울특별시 광진구,"11050560",중곡2동,"2024","2024",-8.893718757,5,-6.815203145,2,84.88372093
"11",서울특별시,"11215",서울특별시 광진구,"11050570",중곡3동,"2024","2024",-35.59184666,5,-8.348240906,3,87.11446196
"11",서울특별시,"11215",서울특별시 광진구,"11050580",중곡4동,"2024","2024",-13.50567621,5,-14.97487437,2,86.18648249
"11",서울특별시,"11215",서울특별시 광진구,"11050590",능동,"2024","2024",-5.026929982,4,-3.045685279,2,71.66123779
"11",서울특별시,"11215",서울특별시 광진구,"11050600",구의1동,"2024","2024",-4.019702202,5,-1.183151917,1,79.0625
"11",서울특별시,"11215",서울특별시 광진구,"11050610",구의2동,"2024","2024",-28.46686449,5,-13.26059589,2,83.7890625
"11",서울특별시,"11215",서울특별시 광진구,"11050620",구의3동,"2024","2024",-17.52546335,5,-10.52128168,3,81.62939297
"11",서울특별시,"11215",서울특별시 광진구,"11050630",광장동,"2024","2024",-20.94530097,5,-2.637244349,2,88.88888889
"11",서울특별시,"11215",서울특별시 광진구,"11050640",자양1동,"2024","2024",-33.97476093,1,-8.193832599,2,90.74914869
"11",서울특별시,"11215",서울특별시 광진구,"11050650",자양2동,"2024","2024",-40.58833436,2,-14.5747471,1,84.12698413
"11",서울특별시,"11215",서울특별시 광진구,"11050660",자양3동,"2024","2024",1.732010707,5,-2.709069494,3,82.20779221
"11",서울특별시,"11215",서울특별시 광진구,"11050670",자양4동,"2024","2024",-3.764582971,5,-14.20678769,3,81.02564103
"11",서울특별시,"11230",서울특별시 동대문구,"11060710",회기동,"2024","2024",-0.613990941,0,-3.931379557,3,82.47939807
"11",서울특별시,"11230",서울특별시 동대문구,"11060720",휘경1동,"2024","2024",-7.837848403,4,-6.584130557,3,89.26056338
"11",서울특별시,"11230",서울특별시 동대문구,"11060730",휘경2동,"2024","2024",-1.663061114,3,-5.512909979,3,88.5643768
"11",서울특별시,"11230",서울특별시 동대문구,"11060800",청량리동,"2024","2024",-8.65053581,5,9.397163121,0,87.62886598
"11",서울특별시,"11230",서울특별시 동대문구,"11060810",용신동,"2024","2024",11.77747407,5,-0.487385321,2,81.73981191
"11",서울특별시,"11230",서울특별시 동대문구,"11060820",제기동,"2024","2024",-8.443821872,5,-3.521126761,2,86.84824903
"11",서울특별시,"11230",서울특별시 동대문구,"11060830",전농1동,"2024","2024",4.407376886,4,-8.084844759,3,77.56906077
"11",서울특별시,"11230",서울특별시 동대문구,"11060840",전농2동,"2024","2024",4.385193867,2,-7.131410256,2,75.8096497
"11",서울특별시,"11230",서울특별시 동대문구,"11060860",답십리2동,"2024","2024",-16.40951251,3,-3.854389722,2,93.59642591
"11",서울특별시,"11230",서울특별시 동대문구,"11060870",장안1동,"2024","2024",-27.54651832,2,0.533943555,0,85.38071066
"11",서울특별시,"11230",서울특별시 동대문구,"11060880",장안2동,"2024","2024",-37.80487805,2,4.245283019,1,78.80986938
"11",서울특별시,"11230",서울특별시 동대문구,"11060890",이문1동,"2024","2024",-4.467229594,3,7.450628366,1,74.2193755
"11",서울특별시,"11230",서울특별시 동대문구,"11060900",이문2동,"2024","2024",-42.26050316,2,-2.084690554,2,90.86731763
"11",서울특별시,"11230",서울특별시 동대문구,"11060910",답십리1동,"2024","2024",-14.13877341,5,3.03712036,1,91.3153457
"11",서울특별시,"11260",서울특별시 중랑구,"11070520",면목2동,"2024","2024",-31.08653372,5,-6.268656716,2,86.19830593
"11",서울특별시,"11260",서울특별시 중랑구,"11070540",면목4동,"2024","2024",-33.134273,3,0.736196319,1,83.84379786
"11",서울특별시,"11260",서울특별시 중랑구,"11070550",면목5동,"2024","2024",-38.04270145,3,1.715919924,0,78.73754153
"11",서울특별시,"11260",서울특별시 중랑구,"11070570",면목7동,"2024","2024",-4.781014522,5,-5.099150142,2,81.16232465
"11",서울특별시,"11260",서울특별시 중랑구,"11070590",상봉1동,"2024","2024",-29.22318126,4,0.971428571,1,86.92010309
"11",서울특별시,"11260",서울특별시 중랑구,"11070600",상봉2동,"2024","2024",-13.78968956,3,-5.99922088,1,86.51120256
"11",서울특별시,"11260",서울특별시 중랑구,"11070610",중화1동,"2024","2024",-5.192284843,5,-2.452619844,1,72.73641851
"11",서울특별시,"11260",서울특별시 중랑구,"11070620",중화2동,"2024","2024",-19.44538814,1,-2.16802168,1,74.58100559
"11",서울특별시,"11260",서울특별시 중랑구,"11070640",묵1동,"2024","2024",-12.27301473,5,0.943396226,0,79.17431193
"11",서울특별시,"11260",서울특별시 중랑구,"11070650",묵2동,"2024","2024",-16.01639904,5,-5.968894493,3,83.78143972
"11",서울특별시,"11260",서울특별시 중랑구,"11070680",망우3동,"2024","2024",0.056038932,5,1.386896222,2,71.14967462
"11",서울특별시,"11260",서울특별시 중랑구,"11070690",신내1동,"2024","2024",-25.44048473,5,-3.974221267,2,76.201373
"11",서울특별시,"11260",서울특별시 중랑구,"11070700",신내2동,"2024","2024",-8.844202099,1,4.402347919,1,76.99805068
"11",서울특별시,"11260",서울특별시 중랑구,"11070710",면목본동,"2024","2024",-35.65193565,5,-0.983358548,1,84.02255639
"11",서울특별시,"11260",서울특별시 중랑구,"11070720",면목3.8동,"2024","2024",-4.542752403,5,5.982608696,0,58.812074
"11",서울특별시,"11260",서울특별시 중랑구,"11070730",망우본동,"2024","2024",-28.83764348,5,19.31137725,1,88.05970149
"11",서울특별시,"11290",서울특별시 성북구,"11080580",돈암1동,"2024","2024",-4.907642159,5,-2.325581395,2,82.57341577
"11",서울특별시,"11290",서울특별시 성북구,"11080590",돈암2동,"2024","2024",-12.37678402,5,-1.159536186,2,84.60291734
"11",서울특별시,"11290",서울특별시 성북구,"11080600",안암동,"2024","2024",-6.738676814,4,-2.254791432,2,83.55582524
"11",서울특별시,"11290",서울특별시 성북구,"11080610",보문동,"2024","2024",-17.01086647,5,0.644122383,1,89.07849829
"11",서울특별시,"11290",서울특별시 성북구,"11080620",정릉1동,"2024","2024",1.119257299,5,6.696935301,0,51.07913669
"11",서울특별시,"11290",서울특별시 성북구,"11080630",정릉2동,"2024","2024",-26.16373113,2,-1.07584723,2,79.85611511
"11",서울특별시,"11290",서울특별시 성북구,"11080640",정릉3동,"2024","2024",-28.04322057,2,-3.054367746,1,81.37417219
"11",서울특별시,"11290",서울특별시 성북구,"11080650",정릉4동,"2024","2024",-18.73859438,5,-4.74516696,2,81.78438662
"11",서울특별시,"11290",서울특별시 성북구,"11080660",길음1동,"2024","2024",-3.453421445,5,5.798252581,1,78.77984085
"11",서울특별시,"11290",서울특별시 성북구,"11080680",길음2동,"2024","2024",-36.78137895,2,-1.321585903,1,85.97926896
"11",서울특별시,"11290",서울특별시 성북구,"11080710",월곡1동,"2024","2024",-6.944077333,5,8.223201175,0,71.66528583
"11",서울특별시,"11290",서울특별시 성북구,"11080720",월곡2동,"2024","2024",-3.544957388,4,3.344262295,1,39.06882591
"11",서울특별시,"11290",서울특별시 성북구,"11080760",장위1동,"2024","2024",-37.6927427,1,-5.292307692,2,84.7826087
"11",서울특별시,"11290",서울특별시 성북구,"11080770",장위2동,"2024","2024",-3.496035679,5,2.313234736,0,79.36267071
"11",서울특별시,"11290",서울특별시 성북구,"11080780",장위3동,"2024","2024",-5.603007738,5,0.421432872,1,85.90116279
"11",서울특별시,"11290",서울특별시 성북구,"11080810",성북동,"2024","2024",-6.122351136,5,-4.953408534,3,84.9242923
"11",서울특별시,"11290",서울특별시 성북구,"11080820",삼선동,"2024","2024",-33.28919399,3,1.856946355,0,88.21042743
"11",서울특별시,"11290",서울특별시 성북구,"11080830",동선동,"2024","2024",-53.44003326,4,-6.721536351,3,94.90010515
"11",서울특별시,"11290",서울특별시 성북구,"11080840",종암동,"2024","2024",-32.17766416,5,-27.70853308,2,76.43758766
"11",서울특별시,"11290",서울특별시 성북구,"11080850",석관동,"2024","2024",-2.809949802,4,-5.951077035,3,86.01814201
"11",서울특별시,"11305",서울특별시 강북구,"11090600",번1동,"2024","2024",-21.46239177,4,-3.985239852,3,83.64398882
"11",서울특별시,"11305",서울특별시 강북구,"11090610",번2동,"2024","2024",-42.742366,5,-6.535362578,3,85.25482434
"11",서울특별시,"11305",서울특별시 강북구,"11090620",번3동,"2024","2024",-12.57194789,5,-8.686730506,3,89.62264151
"11",서울특별시,"11305",서울특별시 강북구,"11090630",수유1동,"2024","2024",-11.05813128,5,-10.03514252,3,91.66426305
"11",서울특별시,"11305",서울특별시 강북구,"11090640",수유2동,"2024","2024",-7.144365666,5,17.10631495,0,62.22760291
"11",서울특별시,"11305",서울특별시 강북구,"11090650",수유3동,"2024","2024",-24.56350353,5,-8.194048104,3,86.4021164
"11",서울특별시,"11305",서울특별시 강북구,"11090690",삼양동,"2024","2024",-38.28495319,5,-0.554785021,1,89.49824971
"11",서울특별시,"11305",서울특별시 강북구,"11090700",미아동,"2024","2024",-31.67536091,5,2.589395808,1,78.66666667
"11",서울특별시,"11305",서울특별시 강북구,"11090710",송중동,"2024","2024",-28.33107578,5,-7.833859096,3,83.4120983
"11",서울특별시,"11305",서울특별시 강북구,"11090720",송천동,"2024","2024",-22.25317712,5,-1.367419738,2,77.69121813
"11",서울특별시,"11305",서울특별시 강북구,"11090730",삼각산동,"2024","2024",-18.65422326,3,-6.762231225,3,81.02564103
"11",서울특별시,"11305",서울특별시 강북구,"11090740",우이동,"2024","2024",-5.432864298,5,1.688693098,1,75.93718338
"11",서울특별시,"11305",서울특별시 강북구,"11090750",인수동,"2024","2024",-4.754523599,5,-1.327885598,2,81.10264781
"11",서울특별시,"11320",서울특별시 도봉구,"11100510",쌍문1동,"2024","2024",-26.40970301,5,-4.158004158,3,88.54166667
"11",서울특별시,"11320",서울특별시 도봉구,"11100520",쌍문2동,"2024","2024",-5.019548075,5,-2.343292326,2,77.32342007
"11",서울특별시,"11320",서울특별시 도봉구,"11100530",쌍문3동,"2024","2024",-28.86145263,5,-6.968325792,2,89.6656535
"11",서울특별시,"11320",서울특별시 도봉구,"11100540",쌍문4동,"2024","2024",-17.03503185,3,3.250145096,2,76.99530516
"11",서울특별시,"11320",서울특별시 도봉구,"11100550",방학1동,"2024","2024",-12.92590202,5,-1.807549176,2,79.93680885
"11",서울특별시,"11320",서울특별시 도봉구,"11100560",방학2동,"2024","2024",-31.97154539,5,-10.3500761,2,82.38542242
"11",서울특별시,"11320",서울특별시 도봉구,"11100570",방학3동,"2024","2024",-18.58150398,4,-1.175778954,2,85.86810229
"11",서울특별시,"11320",서울특별시 도봉구,"11100590",창1동,"2024","2024",-26.35914333,5,-4.85106383,2,79.0073776
"11",서울특별시,"11320",서울특별시 도봉구,"11100600",창2동,"2024","2024",-54.75383452,5,-8.848968729,3,83.06527909
"11",서울특별시,"11320",서울특별시 도봉구,"11100610",창3동,"2024","2024",-20.84754019,2,-2.231075697,1,84.46351931
"11",서울특별시,"11320",서울특별시 도봉구,"11100620",창4동,"2024","2024",-26.55795223,5,5.013192612,1,79.296875
"11",서울특별시,"11320",서울특별시 도봉구,"11100630",창5동,"2024","2024",-14.37617768,5,-8.551922386,3,87.69917145
"11",서울특별시,"11320",서울특별시 도봉구,"11100640",도봉1동,"2024","2024",-34.05593927,5,-9.078114004,2,84.82088646
"11",서울특별시,"11320",서울특별시 도봉구,"11100650",도봉2동,"2024","2024",-12.65132195,5,0.267379679,1,82.81786942
"11",서울특별시,"11350",서울특별시 노원구,"11110510",월계1동,"2024","2024",-4.616237894,5,-9.670079636,2,78.29698858
"11",서울특별시,"11350",서울특별시 노원구,"11110520",월계2동,"2024","2024",-13.21617561,4,-2.85152409,1,65.74712644
"11",서울특별시,"11350",서울특별시 노원구,"11110530",월계3동,"2024","2024",-17.64672908,5,-1.374570447,1,87.40458015
"11",서울특별시,"11350",서울특별시 노원구,"11110560",공릉2동,"2024","2024",-5.564790425,5,-4.144095341,2,74.19585418
"11",서울특별시,"11350",서울특별시 노원구,"11110580",하계1동,"2024","2024",-17.45026747,2,2.825342466,0,70.17684887
"11",서울특별시,"11350",서울특별시 노원구,"11110590",하계2동,"2024","2024",-19.53339706,5,-1.806020067,2,74.68085106
"11",서울특별시,"11350",서울특별시 노원구,"11110600",중계본동,"2024","2024",-23.18052681,5,14.85623003,1,96.52777778
"11",서울특별시,"11350",서울특별시 노원구,"11110610",중계1동,"2024","2024",-17.52310664,5,-0.57840617,1,90.86629002
"11",서울특별시,"11350",서울특별시 노원구,"11110640",중계4동,"2024","2024",-16.6965437,5,-2.302379125,2,94.5
"11",서울특별시,"11350",서울특별시 노원구,"11110650",상계1동,"2024","2024",-19.28905368,5,1.588562351,1,73.99380805
"11",서울특별시,"11350",서울특별시 노원구,"11110660",상계2동,"2024","2024",-17.60489091,5,-1.180438449,2,82.41758242
"11",서울특별시,"11350",서울특별시 노원구,"11110690",상계5동,"2024","2024",-11.18623377,5,-1.625094482,2,74.89919355
"11",서울특별시,"11350",서울특별시 노원구,"11110720",상계8동,"2024","2024",-10.8311665,5,-4.991087344,1,87.20930233
"11",서울특별시,"11350",서울특별시 노원구,"11110730",상계9동,"2024","2024",-31.64388661,2,4.007285974,1,95.59164733
"11",서울특별시,"11350",서울특별시 노원구,"11110740",상계10동,"2024","2024",-13.31683889,5,-0.940807526,1,89.69149737
"11",서울특별시,"11350",서울특별시 노원구,"11110760",상계3.4동,"2024","2024",-10.49769739,5,0.717989629,1,88.7195122
"11",서울특별시,"11350",서울특별시 노원구,"11110770",상계6.7동,"2024","2024",-38.11266356,5,1.243093923,1,91.93548387
"11",서울특별시,"11350",서울특별시 노원구,"11110780",중계2.3동,"2024","2024",-34.39126245,5,5.919395466,1,93.10344828
"11",서울특별시,"11350",서울특별시 노원구,"11110790",공릉1동,"2024","2024",-42.04465248,3,4.06885759,1,75.59055118
"11",서울특별시,"11380",서울특별시 은평구,"11120510",녹번동,"2024","2024",0.368973434,5,-1.993230538,1,72.59637715
"11",서울특별시,"11380",서울특별시 은평구,"11120520",불광1동,"2024","2024",-6.056507364,5,3.579623681,1,79.3600721
"11",서울특별시,"11380",서울특별시 은평구,"11120550",갈현1동,"2024","2024",-2.958932959,5,-2.309859155,2,82.0706069
"11",서울특별시,"11380",서울특별시 은평구,"11120560",갈현2동,"2024","2024",-14.72194826,5,-19.81660723,3,88.10648347
"11",서울특별시,"11380",서울특별시 은평구,"11120570",구산동,"2024","2024",-1.181226929,5,-4.077933847,2,75.23667165
"11",서울특별시,"11380",서울특별시 은평구,"11120580",대조동,"2024","2024",-2.207997031,5,-0.402298851,1,70.6015891
"11",서울특별시,"11380",서울특별시 은평구,"11120590",응암1동,"2024","2024",-16.99545729,3,-5.47782078,1,78.26479892
"11",서울특별시,"11380",서울특별시 은평구,"11120600",응암2동,"2024","2024",-15.83685586,3,0.84202085,1,71.34831461
"11",서울특별시,"11380",서울특별시 은평구,"11120650",신사1동,"2024","2024",11.8197603,3,0.23923445,0,66.66666667
"11",서울특별시,"11380",서울특별시 은평구,"11120660",신사2동,"2024","2024",-5.011989465,5,-5.894916702,2,85.2173913
"11",서울특별시,"11380",서울특별시 은평구,"11120670",증산동,"2024","2024",-3.663890019,4,-4.6875,2,72.63714475
"11",서울특별시,"11380",서울특별시 은평구,"11120680",수색동,"2024","2024",-1.092084246,5,0.115406809,1,70.64846416
"11",서울특별시,"11380",서울특별시 은평구,"11120710",진관동,"2024","2024",-19.00903456,5,-0.693240901,2,84.88612836
"11",서울특별시,"11380",서울특별시 은평구,"11120720",불광2동,"2024","2024",-34.25360588,2,1.147540984,1,89.02340597
"11",서울특별시,"11380",서울특별시 은평구,"11120730",응암3동,"2024","2024",-65.41182018,0,-0.132275132,1,78.53492334
"11",서울특별시,"11380",서울특별시 은평구,"11120740",역촌동,"2024","2024",6.752305023,5,1.406563965,0,7.892831282
"11",서울특별시,"11410",서울특별시 서대문구,"11130520",천연동,"2024","2024",-12.22155025,5,-2.820746133,3,83.9609484
"11",서울특별시,"11410",서울특별시 서대문구,"11130620",홍제1동,"2024","2024",9.850107066,5,-8.130081301,3,91.16719243
"11",서울특별시,"11410",서울특별시 서대문구,"11130640",홍제3동,"2024","2024",-15.04374946,4,-15.72660916,3,88.20359281
"11",서울특별시,"11410",서울특별시 서대문구,"11130650",홍제2동,"2024","2024",-0.502535731,1,-7.570684524,3,83.17073171
"11",서울특별시,"11410",서울특별시 서대문구,"11130660",홍은1동,"2024","2024",-11.43348846,5,-10.36550543,2,84.71654004
"11",서울특별시,"11410",서울특별시 서대문구,"11130680",홍은2동,"2024","2024",-10.78629416,2,2.354570637,1,87.70104068
"11",서울특별시,"11410",서울특별시 서대문구,"11130690",남가좌1동,"2024","2024",-38.36117547,2,6.631499623,1,90.85144928
"11",서울특별시,"11410",서울특별시 서대문구,"11130700",남가좌2동,"2024","2024",-21.40578786,5,-0.523560209,1,88.75305623
"11",서울특별시,"11410",서울특별시 서대문구,"11130710",북가좌1동,"2024","2024",-13.56240126,4,-7.882882883,2,87.20306513
"11",서울특별시,"11410",서울특별시 서대문구,"11130720",북가좌2동,"2024","2024",-10.09506564,2,3.354632588,1,79.17121047
"11",서울특별시,"11410",서울특별시 서대문구,"11130730",충현동,"2024","2024",-33.37012672,2,0.981461287,1,43.26530612
"11",서울특별시,"11410",서울특별시 서대문구,"11130740",북아현동,"2024","2024",-15.07868471,4,-3.565640194,2,76.19363395
"11",서울특별시,"11410",서울특별시 서대문구,"11130750",신촌동,"2024","2024",-18.67225652,5,-37.84549965,1,76.27118644
"11",서울특별시,"11410",서울특별시 서대문구,"11130760",연희동,"2024","2024",-6.172839506,5,-2.808186578,1,84.46745562
"11",서울특별시,"11440",서울특별시 마포구,"11140590",용강동,"2024","2024",-9.459253618,1,-4.757998359,2,46.74329502
"11",서울특별시,"11440",서울특별시 마포구,"11140600",대흥동,"2024","2024",-0.165727544,5,-12.84451378,3,85.91859186
"11",서울특별시,"11440",서울특별시 마포구,"11140610",염리동,"2024","2024",-7.27139521,5,-6.947571566,3,87.34858681
"11",서울특별시,"11440",서울특별시 마포구,"11140630",신수동,"2024","2024",0.612354872,4,-23.22807018,3,71.67235495
"11",서울특별시,"11440",서울특별시 마포구,"11140660",서교동,"2024","2024",-30.83151981,3,-10.9972041,2,80.94135802
"11",서울특별시,"11440",서울특별시 마포구,"11140680",합정동,"2024","2024",-63.18956544,1,-3.665413534,1,73.50649351
"11",서울특별시,"11440",서울특별시 마포구,"11140690",망원1동,"2024","2024",2.238703475,4,-7.966177125,2,74.72527473
"11",서울특별시,"11440",서울특별시 마포구,"11140700",망원2동,"2024","2024",-6.471518377,3,-6.519377037,2,71.19029568
"11",서울특별시,"11440",서울특별시 마포구,"11140710",연남동,"2024","2024",-14.30212522,4,-6.7226272,2,78.84733292
"11",서울특별시,"11440",서울특별시 마포구,"11140720",성산1동,"2024","2024",-25.23045101,5,-11.21605667,3,79.98670213
"11",서울특별시,"11440",서울특별시 마포구,"11140730",성산2동,"2024","2024",-25.13992005,5,3.271205782,1,80.93333333
